AML Model Training Session Started: 2025-12-19 07:04:23
================================================================================


================================================================================
PHASE 1: SETUP BANKS
================================================================================


Setting up 3 banks for federated learning...
Preparing Large_Bank...

Large_Bank - Data Loaded:
  Total rows: 676638
  Duplicates removed: 0
  Class distribution:
    Positive (Laundering): 225546 (33.33%)
    Negative (Normal): 451092 (66.67%)
  Categorical features detected: ['From Bank', 'Account', 'To Bank', 'Account.1', 'Receiving Currency', 'Payment Currency', 'Payment Format', 'Day']

Large_Bank - Temporal Split (maintaining chronological order):
  Train: 405982 samples (114110 positive, 291872 negative)
  Val:   135328 samples (48524 positive, 86804 negative)
  Test:  135328 samples (62912 positive, 72416 negative)
✓ Large_Bank ready

Preparing Medium_Bank...

Medium_Bank - Data Loaded:
  Total rows: 48123
  Duplicates removed: 0
  Class distribution:
    Positive (Laundering): 16041 (33.33%)
    Negative (Normal): 32082 (66.67%)
  Categorical features detected: ['From Bank', 'Account', 'To Bank', 'Account.1', 'Receiving Currency', 'Payment Currency', 'Payment Format', 'Day']

Medium_Bank - Temporal Split (maintaining chronological order):
  Train: 28873 samples (8730 positive, 20143 negative)
  Val:   9625 samples (3709 positive, 5916 negative)
  Test:  9625 samples (3602 positive, 6023 negative)
✓ Medium_Bank ready

Preparing Small_Bank...

Small_Bank - Data Loaded:
  Total rows: 15531
  Duplicates removed: 0
  Class distribution:
    Positive (Laundering): 5177 (33.33%)
    Negative (Normal): 10354 (66.67%)
  Categorical features detected: ['From Bank', 'Account', 'To Bank', 'Account.1', 'Receiving Currency', 'Payment Currency', 'Payment Format', 'Day']

Small_Bank - Temporal Split (maintaining chronological order):
  Train: 9318 samples (2565 positive, 6753 negative)
  Val:   3106 samples (1045 positive, 2061 negative)
  Test:  3107 samples (1567 positive, 1540 negative)
✓ Small_Bank ready

================================================================================
All 3 banks processed and ready for training!


================================================================================
PHASE 2: HYPERPARAMETER TUNING ON LARGEST BANK
Finding best hyperparameters using largest bank's data only
================================================================================

Largest bank identified: Large_Bank with 405982 training samples


================================================================================
LOCAL Grid Search for Large_Bank
================================================================================
Testing 24 parameter combinations on LOCAL data
Optimization metric: PR-AUC (Precision-Recall Area Under Curve)

[1/24] Params: {'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50, 'num_leaves': 31}
  Val PR-AUC: 0.8568, F1: 0.8607, Prec: 0.8659, Rec: 0.8554

[2/24] Params: {'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50, 'num_leaves': 50}
  Val PR-AUC: 0.8568, F1: 0.8607, Prec: 0.8659, Rec: 0.8554

[3/24] Params: {'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 31}
  Val PR-AUC: 0.8856, F1: 0.8649, Prec: 0.8569, Rec: 0.8731

[4/24] Params: {'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 50}
  Val PR-AUC: 0.8856, F1: 0.8649, Prec: 0.8569, Rec: 0.8731

[5/24] Params: {'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 50, 'num_leaves': 31}
  Val PR-AUC: 0.9254, F1: 0.8556, Prec: 0.8756, Rec: 0.8366

[6/24] Params: {'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 50, 'num_leaves': 50}
  Val PR-AUC: 0.9254, F1: 0.8556, Prec: 0.8756, Rec: 0.8366

[7/24] Params: {'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'num_leaves': 31}
  Val PR-AUC: 0.9273, F1: 0.8669, Prec: 0.8569, Rec: 0.8771

[8/24] Params: {'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'num_leaves': 50}
  Val PR-AUC: 0.9273, F1: 0.8669, Prec: 0.8569, Rec: 0.8771

[9/24] Params: {'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 50, 'num_leaves': 31}
  Val PR-AUC: 0.9369, F1: 0.8539, Prec: 0.9037, Rec: 0.8093

[10/24] Params: {'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 50, 'num_leaves': 50}
  Val PR-AUC: 0.9384, F1: 0.8542, Prec: 0.9040, Rec: 0.8096

[11/24] Params: {'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'num_leaves': 31}
  Val PR-AUC: 0.9386, F1: 0.8683, Prec: 0.8601, Rec: 0.8767

[12/24] Params: {'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'num_leaves': 50}
  Val PR-AUC: 0.9395, F1: 0.8684, Prec: 0.8586, Rec: 0.8785

[13/24] Params: {'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'num_leaves': 31}
  Val PR-AUC: 0.9418, F1: 0.8496, Prec: 0.7479, Rec: 0.9833

[14/24] Params: {'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'num_leaves': 50}
  Val PR-AUC: 0.9418, F1: 0.8496, Prec: 0.7479, Rec: 0.9833

[15/24] Params: {'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 31}
  Val PR-AUC: 0.9455, F1: 0.8511, Prec: 0.7514, Rec: 0.9812

[16/24] Params: {'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 50}
  Val PR-AUC: 0.9455, F1: 0.8511, Prec: 0.7514, Rec: 0.9812

[17/24] Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'num_leaves': 31}
  Val PR-AUC: 0.9486, F1: 0.8522, Prec: 0.7539, Rec: 0.9800

[18/24] Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'num_leaves': 50}
  Val PR-AUC: 0.9482, F1: 0.8522, Prec: 0.7537, Rec: 0.9802

[19/24] Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'num_leaves': 31}
  Val PR-AUC: 0.9494, F1: 0.8538, Prec: 0.7591, Rec: 0.9755

[20/24] Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'num_leaves': 50}
  Val PR-AUC: 0.9495, F1: 0.8537, Prec: 0.7594, Rec: 0.9748

